exercise-name,leadingservice,calories,sugar,missionessentialtask
Exercise_Thunder_strike,JFHQ-NZ,150,24,JTL003
Exercise_storming_norman,Maritime,140,12,JTL012
Exercise_Ladbroke_lance,Air-Force,130,21,JTL021
Exercise_firestorm_eagle,JFHQ-NZ,230,6,JTL004
Exercise_raving_raven,JFHQ-NZ,160,12,JTL005
Exercise_feisty_fearsome,JFHQ-NZ,220,21,JTL006
Exercise_fearsome_fury,Maritime,80,18,JTL013
Exercise_katana_crisis,Maritime,60,9,JTL014
Exercise_sunset_samurai,Maritime,200,24,JTL015
Exercise_jungle_rumble,Maritime,170,18,JTL016
Exercise_urumi_uprising,Air-Force,260,18,JTL020
Exercise_talwar_treason,JFHQ-NZ,180,12,JTL007
Exercise_pichangatti,JFHQ-NZ,140,24,JTL008
Exercise_moplah_mayhem,JFHQ-NZ,150,24,JTL009
Exercise_firangi_fury,Maritime,80,15,JTL017
Exercise_ayhudha_katti,Air-Force,200,21,JTL019
Exercise_asi_mahabharata,Maritime,80,15,JTL018
Exercise_askari_assault,JFHQ-NZ,90,6,JTL010
Exercise_gussa_gaya,JFHQ-NZ,190,12,JTL011
Exercise_47_reason,JFHQ-NZ,60,12,JTL04
Exercise_65_norman,JFHQ-NZ,100,24,JTL04
Exercise_54_amurai,JFHQ-NZ,70,15,JTL04
Exercise_78_amurai,Maritime,40,21,JTL016
Exercise_29_rising,Maritime,70,9,JTL08
Exercise_14__katti,JFHQ-NZ,90,12,JTL04
Exercise_84__katti,Maritime,70,6,JTL012
Exercise_24_rumble,Maritime,100,24,JTL04
Exercise_36_rising,Air-Force,120,9,JTL08
Exercise_42_reason,JFHQ-NZ,100,9,JTL016
Exercise_19__lance,Air-Force,110,15,JTL04
Exercise_73_mayhem,JFHQ-NZ,70,6,JTL016
Exercise_23_ngatti,Maritime,120,6,JTL08
Exercise_34__lance,Maritime,70,12,JTL016
Exercise_17_rising,Maritime,120,21,JTL08
Exercise_78_rumble,JFHQ-NZ,40,24,JTL012
Exercise_46_ngatti,JFHQ-NZ,60,15,JTL016
Exercise_48__katti,Maritime,40,15,JTL08
Exercise_61_amurai,Air-Force,110,15,JTL016
Exercise_84__eagle,Maritime,120,12,JTL04
Exercise_80__eagle,JFHQ-NZ,80,24,JTL012
Exercise_23_crisis,Air-Force,50,15,JTL012
Exercise_53_amurai,JFHQ-NZ,80,12,JTL04
